DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:30
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,149114,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,149114
# of Intra-zone Vehicles (not be simulated)=,15450
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:15,00:00:15,149114,28.8809,6.43095,10.3152,3.08232,6.40351,17254.1,100,100,100,1440, , , , , , , ,3.62677,4.02098,5.3972,8.29717,13.4821,20.4953,28.4821,36.8457,42.8199,45.0131,45.1718,43.4047, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:14,149114,25.1988,6.4353,9.16701,3.09501,7.36943,15676.2,4.99685,4.99685,100,1440, ,0, , , , , ,3.61432,3.88845,4.93797,7.36583,11.7669,17.617,24.4122,31.5519,37.4694,39.478,39.53,38.1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,149114,21.8611,6.43333,8.13145,3.1066,8.52636,14242,5.00087,5.00087,100,1440, ,0, , , , , ,3.6084,3.80129,4.64731,6.66191,10.36,15.3278,20.8461,26.7849,32.3233,34.4341,34.2655,33.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:59,00:00:15,149114,18.972,6.43208,7.24893,3.11579,9.85387,13030.8,5.00154,5.00154,100,1440, ,0, , , , , ,3.59856,3.72225,4.41912,6.12261,9.22588,13.3869,17.9059,22.8178,27.7291,30.123,29.6676,28.4061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:14,00:00:15,149114,16.7143,6.43152,6.56076,3.12558,11.22,12091.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.59429,3.70829,4.29686,5.7507,8.43794,12.0489,15.9414,19.946,23.9372,26.641,25.8381,24.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:29,00:00:15,149114,14.8604,6.42923,5.99633,3.13443,12.6555,11317.9,5.00154,5.00154,100,1440, ,0, , , , , ,3.59291,3.70106,4.20475,5.4534,7.72616,10.7495,13.946,17.3553,20.8945,23.6912,22.9925,21.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:44,00:00:15,149114,13.3481,6.4291,5.54523,3.14107,14.1192,10687.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.5904,3.69288,4.11778,5.21107,7.16798,9.83528,12.7142,15.4812,18.3757,20.893,20.5617,19.1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:00,00:00:16,149114,12.1377,6.43037,5.19313,3.14336,15.5385,10182.3,5.00221,5.00221,100,1440, ,0, , , , , ,3.58804,3.69039,4.04598,4.96984,6.69264,9.04533,11.4529,13.8639,16.3863,18.6843,18.8428,17.4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:15,00:00:15,149114,11.2301,6.43165,4.92791,3.14588,16.8077,9802.89,5.00691,5.00691,100,1440, ,0, , , , , ,3.58695,3.6947,3.99341,4.73872,6.27381,8.36579,10.4645,12.6286,14.8402,16.917,17.5775,16.5476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:30,00:00:15,149114,10.499,6.43043,4.71498,3.14821,17.9915,9496.28,5.00221,5.00221,100,1440, ,0, , , , , ,3.58646,3.68483,3.93296,4.57779,5.95393,7.86688,9.76397,11.7252,13.7205,15.578,16.2278,15.6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:45,00:00:15,149114,9.89761,6.43046,4.54083,3.14976,19.094,9246.37,4.99685,4.99685,100,1440, ,0, , , , , ,3.58561,3.68491,3.90362,4.48732,5.72099,7.46134,9.17459,11,12.8696,14.5316,14.9778,14.8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:01,00:00:16,149114,9.34886,6.43184,4.37839,3.15365,20.2398,9020.02,5.00087,5.00087,100,1440, ,0, , , , , ,3.58568,3.68522,3.88533,4.43984,5.56591,7.18833,8.70379,10.4021,12.179,13.5997,13.8037,13.7513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:16,00:00:15,149114,8.95838,6.43075,4.26357,3.15613,21.1387,8856.37,5.00087,5.00087,100,1440, ,0, , , , , ,3.58512,3.6836,3.87938,4.43696,5.52027,7.02379,8.49009,10.0648,11.6664,12.941,12.9186,12.6872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:31,00:00:15,149114,8.51617,6.43323,4.13366,3.16035,22.266,8674.77,5.00154,5.00154,100,1440, ,0, , , , , ,3.5855,3.68444,3.8795,4.41557,5.43392,6.82402,8.16972,9.6237,11.1609,12.1607,11.9179,11.6301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:46,00:00:15,149114,8.26453,6.43423,4.06081,3.16217,22.9572,8570.94,4.99886,4.99886,100,1440, ,0, , , , , ,3.58433,3.68122,3.88022,4.42822,5.42006,6.73534,8.01766,9.33518,10.7544,11.6993,11.4192,11.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:01,00:00:15,149114,8.07098,6.43363,4.00208,3.16494,23.5283,8490.88,4.99819,4.99819,100,1440, ,0, , , , , ,3.58298,3.6823,3.87375,4.41594,5.35435,6.64182,7.86579,9.08471,10.5538,11.3368,11.0612,10.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:16,00:00:15,149114,8.13822,6.43914,4.02394,3.16518,23.3356,8520.18,5.0002,5.0002,100,1440, ,0, , , , , ,3.583,3.68136,3.87653,4.42345,5.35264,6.61517,7.80169,9.02216,10.5827,11.4507,11.356,11.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:32,00:00:16,149114,8.03009,6.43704,3.9954,3.16507,23.6491,8473.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.58298,3.68007,3.87242,4.4108,5.34767,6.58892,7.7881,9.02358,10.5202,11.2777,11.0272,10.5299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:48,00:00:16,149114,8.09232,6.43615,4.01573,3.16415,23.4604,8498.65,5.00221,5.00221,100,1440, ,0, , , , , ,3.58293,3.68112,3.87318,4.41785,5.33387,6.60735,7.83577,9.13614,10.6595,11.4122,11.1408,10.5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:04,00:00:16,149114,8.06577,6.435,4.00608,3.16574,23.5495,8487.71,5.00288,5.00288,100,1440, ,0, , , , , ,3.58336,3.68062,3.87352,4.41331,5.34347,6.58462,7.81973,9.24116,10.6705,11.3625,11.0667,10.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:19,00:00:15,149114,8.06313,6.43584,4.00557,3.16654,23.5631,8487.46,5.00154,5.00154,100,1440, ,0, , , , , ,3.58303,3.67866,3.87897,4.41348,5.34,6.62824,7.87768,9.26072,10.7244,11.3431,11.0012,10.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:34,00:00:15,149114,8.04116,6.43365,3.99824,3.16823,23.6401,8479.08,5.00087,5.00087,100,1440, ,0, , , , , ,3.58385,3.68081,3.8742,4.42212,5.34576,6.61183,7.80797,9.23428,10.7775,11.2822,10.9317,10.1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:49,00:00:15,149114,8.06223,6.43385,4.00256,3.17057,23.5958,8488.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.5834,3.67153,3.86769,4.41174,5.34007,6.61605,7.82493,9.22863,10.7251,11.3249,11.0224,10.3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:04,00:00:15,149114,8.02355,6.43291,3.9917,3.17174,23.7182,8470.83,5.00288,5.00288,100,1440, ,0, , , , , ,3.58345,3.67207,3.8724,4.38563,5.26931,6.54298,7.80817,9.13671,10.7631,11.3073,10.9482,10.2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:24,00:00:20,149114,8.06028,6.43001,4.00165,3.17212,23.613,8484.95,5.02703,5.02703,100,1440, ,0, , , , , ,3.58261,3.67247,3.87197,4.3986,5.28746,6.57001,7.8664,9.20627,10.751,11.3335,11.0121,10.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
436,423,a,Major arterial,0.0621,360,540,1572,1000.0000,3000.0000,0.1747,0.0000,30.0000,28.7417,0.1243,0.1297,96,A,0,0.0000,1572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1572,0,0,0,1572,0,0,0,0,"<LineString><coordinates>1.056331,1.118468,0.0 1.056331,1.056331,0.0</coordinates></LineString>",436,423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,97.0000,734.0000,510.0000,231.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5401,28.7625,28.4655,28.9663,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
423,409,a,Major arterial,0.0621,360,540,1379,1000.0000,3000.0000,0.1532,0.0000,30.0000,28.3646,0.1243,0.1314,95,A,0,0.0000,1379,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1379,0,0,0,1379,0,0,0,0,"<LineString><coordinates>1.056331,1.056331,0.0 1.056331,0.994194,0.0</coordinates></LineString>",423,409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,212.0000,465.0000,480.0000,222.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.9115,27.9575,28.4042,28.6347,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
409,396,a,Major arterial,0.0621,360,540,1156,1000.0000,3000.0000,0.1284,0.0000,30.0000,28.7348,0.1243,0.1298,96,A,0,0.0000,1156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1156,0,0,0,1156,0,0,0,0,"<LineString><coordinates>1.056331,0.994194,0.0 1.056331,0.932057,0.0</coordinates></LineString>",409,396,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,179.0000,382.0000,404.0000,191.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.3742,28.5675,29.1696,28.5059,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
396,383,a,Major arterial,0.0621,360,540,1043,1000.0000,3000.0000,0.1159,0.0000,30.0000,28.1509,0.1243,0.1324,94,A,0,0.0000,1043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1043,0,0,0,1043,0,0,0,0,"<LineString><coordinates>1.056331,0.932057,0.0 1.056331,0.869919,0.0</coordinates></LineString>",396,383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,155.0000,348.0000,368.0000,172.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.4623,28.3874,28.2450,28.1098,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
311,293,a,Major arterial,0.0621,360,540,2851,1000.0000,3000.0000,0.3168,0.0000,30.0000,28.3589,0.1243,0.1315,95,A,0,0.0000,2851,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2851,0,0,0,2851,0,0,0,0,"<LineString><coordinates>1.056331,0.621371,0.0 1.056331,0.559234,0.0</coordinates></LineString>",311,293,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,558.0000,787.0000,993.0000,513.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8333,28.5796,27.7218,28.7786,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
293,272,a,Major arterial,0.0621,360,540,2692,1000.0000,3000.0000,0.2991,0.0000,30.0000,29.2782,0.1243,0.1273,98,A,0,0.0000,2692,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2692,0,0,0,2692,0,0,0,0,"<LineString><coordinates>1.056331,0.559234,0.0 1.056331,0.497097,0.0</coordinates></LineString>",293,272,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,486.0000,710.0000,1009.0000,487.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5566,29.5322,28.8801,29.4718,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
272,251,a,Major arterial,0.0621,360,540,2403,1000.0000,3000.0000,0.2670,0.0000,30.0000,28.7877,0.1243,0.1295,96,A,0,0.0000,2403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2403,0,0,0,2403,0,0,0,0,"<LineString><coordinates>1.056331,0.497097,0.0 1.056331,0.434960,0.0</coordinates></LineString>",272,251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,624.0000,918.0000,441.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2754,29.0768,28.3165,28.9228,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
251,230,a,Major arterial,0.0621,360,540,3267,1000.0000,3000.0000,0.3630,0.0000,30.0000,28.2795,0.1243,0.1318,94,A,0,0.0000,3267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3267,0,0,0,3267,0,0,0,0,"<LineString><coordinates>1.056331,0.434960,0.0 1.056331,0.372823,0.0</coordinates></LineString>",251,230,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,774.0000,887.0000,1085.0000,521.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4191,28.4310,27.3092,28.4756,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
230,459,a,Major arterial,0.0547,360,540,2975,1000.0000,3000.0000,0.3306,0.0000,30.0000,29.2605,0.1095,0.1123,98,A,0,0.0000,2975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2975,0,0,0,2975,0,0,0,0,"<LineString><coordinates>1.056331,0.372823,0.0 1.055896,0.318079,0.0</coordinates></LineString>",230,459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,714.0000,793.0000,995.0000,473.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5062,29.1609,29.0527,29.5007,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
210,459,a,Major arterial,0.0500,360,540,3561,1000.0000,3000.0000,0.3957,0.0000,30.0000,29.7329,0.1000,0.1009,99,A,0,0.0000,3561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3561,0,0,0,3561,0,0,0,0,"<LineString><coordinates>1.056331,0.310686,0.0 1.055896,0.318079,0.0</coordinates></LineString>",210,459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,819.0000,1373.0000,1176.0000,193.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6576,29.7653,29.7472,29.7370,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
459,193,a,Major arterial,0.0695,360,540,1580,1000.0000,3000.0000,0.1756,0.0000,30.0000,28.8195,0.1391,0.1448,96,A,0,0.0000,1580,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1580,0,0,0,1580,0,0,0,0,"<LineString><coordinates>1.055896,0.318079,0.0 1.056331,0.248548,0.0</coordinates></LineString>",459,193,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,220.0000,482.0000,617.0000,261.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8465,28.7425,28.6925,29.2502,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
193,172,a,Major arterial,0.0621,360,540,1146,1000.0000,3000.0000,0.1273,0.0000,30.0000,29.1698,0.1243,0.1278,97,A,0,0.0000,1146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1146,0,0,0,1146,0,0,0,0,"<LineString><coordinates>1.056331,0.248548,0.0 1.056331,0.186411,0.0</coordinates></LineString>",193,172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,159.0000,370.0000,440.0000,177.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.7022,29.1244,29.0563,29.0751,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
37,381,a,Major arterial,0.0621,360,540,1090,1000.0000,3000.0000,0.1211,0.0000,30.0000,27.9119,0.1243,0.1336,93,A,0,0.0000,1090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1090,0,0,0,1090,0,0,0,0,"<LineString><coordinates>0.932056,0.932056,0.0 0.932057,0.869919,0.0</coordinates></LineString>",37,381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,157.0000,358.0000,391.0000,184.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.2210,28.2677,27.6268,28.4553,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
27,291,a,Major arterial,0.0621,360,540,1597,1000.0000,3000.0000,0.1774,0.0000,30.0000,27.7650,0.1243,0.1343,93,A,0,0.0000,1597,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1597,0,0,0,1597,0,0,0,0,"<LineString><coordinates>0.932057,0.621371,0.0 0.932057,0.559234,0.0</coordinates></LineString>",27,291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,308.0000,441.0000,581.0000,267.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4820,27.4724,27.7244,27.5391,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
291,270,a,Major arterial,0.0621,360,540,1453,1000.0000,3000.0000,0.1614,0.0000,30.0000,27.6904,0.1243,0.1346,92,A,0,0.0000,1453,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1453,0,0,0,1453,0,0,0,0,"<LineString><coordinates>0.932057,0.559234,0.0 0.932057,0.497097,0.0</coordinates></LineString>",291,270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,266.0000,365.0000,567.0000,255.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1005,27.6105,27.4340,27.9639,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
270,249,a,Major arterial,0.0621,360,540,1251,1000.0000,3000.0000,0.1390,0.0000,30.0000,28.9928,0.1243,0.1286,97,A,0,0.0000,1251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1251,0,0,0,1251,0,0,0,0,"<LineString><coordinates>0.932057,0.497097,0.0 0.932057,0.434960,0.0</coordinates></LineString>",270,249,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,209.0000,390.0000,448.0000,204.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3564,29.0905,28.9087,28.6259,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
249,228,a,Major arterial,0.0621,360,540,1218,1000.0000,3000.0000,0.1353,0.0000,30.0000,28.9957,0.1243,0.1286,97,A,0,0.0000,1218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1218,0,0,0,1218,0,0,0,0,"<LineString><coordinates>0.932057,0.434960,0.0 0.932057,0.372823,0.0</coordinates></LineString>",249,228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,249.0000,401.0000,393.0000,175.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0661,29.2528,28.5846,29.2557,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
